theta,HH,VV
0.000000000000000,-5.859507334804621e+00,-5.859507337112150e+00
0.005227275629933,-5.859632122565944e+00,-5.859526762648225e+00
0.010454551259866,-5.860006508871377e+00,-5.859585056775848e+00
0.015681826889799,-5.860630562784571e+00,-5.859682272050505e+00
0.020909102519732,-5.861504399407309e+00,-5.859818496057983e+00
0.026136378149666,-5.862628179873436e+00,-5.859993851403753e+00
0.031363653779599,-5.864002111340536e+00,-5.860208495698065e+00
0.036590929409532,-5.865626446978184e+00,-5.860462621537401e+00
0.041818205039465,-5.867501485955287e+00,-5.860756456481040e+00
0.047045480669398,-5.869627573423337e+00,-5.861090263024323e+00
0.052272756299331,-5.872005100498825e+00,-5.861464338566769e+00
0.057500031929264,-5.874634504242041e+00,-5.861879015377242e+00
0.062727307559197,-5.877516267634229e+00,-5.862334660553403e+00
0.067954583189130,-5.880650919551805e+00,-5.862831675979000e+00
0.073181858819063,-5.884039034739351e+00,-5.863370498275135e+00
0.078409134448996,-5.887681233778867e+00,-5.863951598749085e+00
0.083636410078930,-5.891578183058165e+00,-5.864575483337719e+00
0.088863685708863,-5.895730594735791e+00,-5.865242692548032e+00
0.094090961338796,-5.900139226704976e+00,-5.865953801392683e+00
0.099318236968729,-5.904804882554426e+00,-5.866709419322751e+00
0.104545512598662,-5.909728411527868e+00,-5.867510190155104e+00
0.109772788228595,-5.914910708480940e+00,-5.868356791996954e+00
0.115000063858528,-5.920352713836211e+00,-5.869249937166257e+00
0.120227339488461,-5.926055413536422e+00,-5.870190372107831e+00
0.125454615118394,-5.932019838996054e+00,-5.871178877306500e+00
0.130681890748328,-5.938247067050499e+00,-5.872216267195483e+00
0.135909166378261,-5.944738219903519e+00,-5.873303390061945e+00
0.141136442008194,-5.951494465073688e+00,-5.874441127948184e+00
0.146363717638127,-5.958517015338477e+00,-5.875630396549596e+00
0.151590993268060,-5.965807128676809e+00,-5.876872145108743e+00
0.156818268897993,-5.973366108210508e+00,-5.878167356305925e+00
0.162045544527926,-5.981195302143836e+00,-5.879517046146487e+00
0.167272820157859,-5.989296103702049e+00,-5.880922263844206e+00
0.172500095787792,-5.997669951068488e+00,-5.882384091701674e+00
0.177727371417725,-6.006318327320137e+00,-5.883903644987180e+00
0.182954647047658,-6.015242760362688e+00,-5.885482071807797e+00
0.188181922677592,-6.024444822864243e+00,-5.887120552980170e+00
0.193409198307525,-6.033926132187576e+00,-5.888820301897088e+00
0.198636473937458,-6.043688350322380e+00,-5.890582564391655e+00
0.203863749567391,-6.053733183816044e+00,-5.892408618597922e+00
0.209091025197324,-6.064062383704261e+00,-5.894299774808520e+00
0.214318300827257,-6.074677745440256e+00,-5.896257375329546e+00
0.219545576457190,-6.085581108824584e+00,-5.898282794332300e+00
0.224772852087123,-6.096774357933668e+00,-5.900377437702189e+00
0.230000127717056,-6.108259421048037e+00,-5.902542742884997e+00
0.235227403346989,-6.120038270581225e+00,-5.904780178730194e+00
0.240454678976923,-6.132112923007452e+00,-5.907091245331797e+00
0.245681954606856,-6.144485438790212e+00,-5.909477473866216e+00
0.250909230236789,-6.157157922310477e+00,-5.911940426428353e+00
0.256136505866722,-6.170132521795386e+00,-5.914481695864298e+00
0.261363781496655,-6.183411429247192e+00,-5.917102905602397e+00
0.266591057126588,-6.196996880372700e+00,-5.919805709481356e+00
0.271818332756521,-6.210891154513499e+00,-5.922591791576666e+00
0.277045608386454,-6.225096574576391e+00,-5.925462866024660e+00
0.282272884016387,-6.239615506965395e+00,-5.928420676843867e+00
0.287500159646321,-6.254450361514264e+00,-5.931466997755630e+00
0.292727435276254,-6.269603591420223e+00,-5.934603632001050e+00
0.297954710906187,-6.285077693178950e+00,-5.937832412158013e+00
0.303181986536120,-6.300875206520853e+00,-5.941155199954570e+00
0.308409262166053,-6.316998714349213e+00,-5.944573886081824e+00
0.313636537795986,-6.333450842679595e+00,-5.948090390004250e+00
0.318863813425919,-6.350234260581093e+00,-5.951706659769664e+00
0.324091089055852,-6.367351680120025e+00,-5.955424671816178e+00
0.329318364685785,-6.384805856304887e+00,-5.959246430779239e+00
0.334545640315718,-6.402599587034582e+00,-5.963173969295958e+00
0.339772915945652,-6.420735713048023e+00,-5.967209347809275e+00
0.345000191575585,-6.439217117877122e+00,-5.971354654370317e+00
0.350227467205518,-6.458046727801867e+00,-5.975612004440151e+00
0.355454742835451,-6.477227511809183e+00,-5.979983540689586e+00
0.360682018465384,-6.496762481553525e+00,-5.984471432799729e+00
0.365909294095317,-6.516654691321858e+00,-5.989077877259740e+00
0.371136569725250,-6.536907238001774e+00,-5.993805097165450e+00
0.376363845355183,-6.557523261052355e+00,-5.998655342016179e+00
0.381591120985116,-6.578505942480123e+00,-6.003630887511900e+00
0.386818396615049,-6.599858506817792e+00,-6.008734035349229e+00
0.392045672244982,-6.621584221107796e+00,-6.013967113017122e+00
0.397272947874916,-6.643686394889534e+00,-6.019332473592534e+00
0.402500223504849,-6.666168380191849e+00,-6.024832495535812e+00
0.407727499134782,-6.689033571529355e+00,-6.030469582485542e+00
0.412954774764715,-6.712285405904224e+00,-6.036246163053684e+00
0.418182050394648,-6.735927362812809e+00,-6.042164690620808e+00
0.423409326024581,-6.759962964257779e+00,-6.048227643131113e+00
0.428636601654514,-6.784395774764935e+00,-6.054437522888141e+00
0.433863877284447,-6.809229401406958e+00,-6.060796856350050e+00
0.439091152914380,-6.834467493831999e+00,-6.067308193926182e+00
0.444318428544314,-6.860113744299040e+00,-6.073974109773463e+00
0.449545704174247,-6.886171887718974e+00,-6.080797201593661e+00
0.454772979804180,-6.912645701703154e+00,-6.087780090431043e+00
0.460000255434113,-6.939539006617711e+00,-6.094925420471239e+00
0.465227531064046,-6.966855665645582e+00,-6.102235858840400e+00
0.470454806693979,-6.994599584855643e+00,-6.109714095405813e+00
0.475682082323912,-7.022774713279452e+00,-6.117362842577246e+00
0.480909357953845,-7.051385042995314e+00,-6.125184835109366e+00
0.486136633583778,-7.080434609220982e+00,-6.133182829905838e+00
0.491363909213711,-7.109927490414252e+00,-6.141359605824004e+00
0.496591184843645,-7.139867808382099e+00,-6.149717963481479e+00
0.501818460473578,-7.170259728398793e+00,-6.158260725064414e+00
0.507045736103511,-7.201107459332954e+00,-6.166990734136556e+00
0.512273011733444,-7.232415253784196e+00,-6.175910855451198e+00
0.517500287363377,-7.264187408228841e+00,-6.185023974763487e+00
0.522727562993310,-7.296428263176584e+00,-6.194332998645937e+00
0.527954838623243,-7.329142203336433e+00,-6.203840854305117e+00
0.533182114253176,-7.362333657793344e+00,-6.213550489400745e+00
0.538409389883109,-7.396007100196630e+00,-6.223464871866633e+00
0.543636665513042,-7.430167048958322e+00,-6.233586989734436e+00
0.548863941142976,-7.464818067463868e+00,-6.243919850959340e+00
0.554091216772909,-7.499964764294289e+00,-6.254466483248225e+00
0.559318492402842,-7.535611793460578e+00,-6.265229933890827e+00
0.564545768032775,-7.571763854651079e+00,-6.276213269592944e+00
0.569773043662708,-7.608425693490998e+00,-6.287419576312865e+00
0.575000319292641,-7.645602101815769e+00,-6.298851959100695e+00
0.580227594922574,-7.683297917958062e+00,-6.310513541940129e+00
0.585454870552507,-7.721518027048312e+00,-6.322407467594003e+00
0.590682146182440,-7.760267361330314e+00,-6.334536897452697e+00
0.595909421812373,-7.799550900491447e+00,-6.346905011385439e+00
0.601136697442307,-7.839373672007818e+00,-6.359515007596032e+00
0.606363973072240,-7.879740751505826e+00,-6.372370102480777e+00
0.611591248702173,-7.920657263138969e+00,-6.385473530491026e+00
0.616818524332106,-7.962128379982111e+00,-6.398828543999101e+00
0.622045799962039,-8.004159324442186e+00,-6.412438413167773e+00
0.627273075591972,-8.046755368686913e+00,-6.426306425823984e+00
0.632500351221905,-8.089921835090800e+00,-6.440435887336964e+00
0.637727626851838,-8.133664096700738e+00,-6.454830120499270e+00
0.642954902481771,-8.177987577719776e+00,-6.469492465413738e+00
0.648182178111704,-8.222897754011061e+00,-6.484426279383299e+00
0.653409453741638,-8.268400153621258e+00,-6.499634936806697e+00
0.658636729371571,-8.314500357325640e+00,-6.515121829077485e+00
0.663864005001504,-8.361203999193481e+00,-6.530890364488648e+00
0.669091280631437,-8.408516767175881e+00,-6.546943968142100e+00
0.674318556261370,-8.456444403716626e+00,-6.563286081862438e+00
0.679545831891303,-8.504992706384698e+00,-6.579920164116619e+00
0.684773107521236,-8.554167528532197e+00,-6.596849689938404e+00
0.690000383151169,-8.603974779976081e+00,-6.614078150858309e+00
0.695227658781102,-8.654420427704876e+00,-6.631609054839000e+00
0.700454934411035,-8.705510496611852e+00,-6.649445926216520e+00
0.705682210040968,-8.757251070254526e+00,-6.667592305646921e+00
0.710909485670902,-8.809648291641750e+00,-6.686051750059129e+00
0.716136761300835,-8.862708364048888e+00,-6.704827832613670e+00
0.721364036930768,-8.916437551862527e+00,-6.723924142667602e+00
0.726591312560701,-8.970842181454685e+00,-6.743344285745787e+00
0.731818588190634,-9.025928642087665e+00,-6.763091883518606e+00
0.737045863820567,-9.081703386851244e+00,-6.783170573786775e+00
0.742273139450500,-9.138172933632285e+00,-6.803584010471696e+00
0.747500415080433,-9.195343866117419e+00,-6.824335863614410e+00
0.752727690710366,-9.253222834831377e+00,-6.845429819380138e+00
0.757954966340299,-9.311816558210221e+00,-6.866869580071139e+00
0.763182241970233,-9.371131823711554e+00,-6.888658864146585e+00
0.768409517600166,-9.431175488962904e+00,-6.910801406249846e+00
0.773636793230099,-9.491954482948753e+00,-6.933300957243780e+00
0.778864068860032,-9.553475807237955e+00,-6.956161284254188e+00
0.784091344489965,-9.615746537252836e+00,-6.979386170720725e+00
0.789318620119898,-9.678773823580823e+00,-7.002979416457213e+00
0.794545895749831,-9.742564893330169e+00,-7.026944837719203e+00
0.799773171379764,-9.807127051531412e+00,-7.051286267281160e+00
0.805000447009697,-9.872467682585707e+00,-7.076007554522247e+00
0.810227722639630,-9.938594251761343e+00,-7.101112565521211e+00
0.815454998269564,-1.000551430674059e+01,-7.126605183160690e+00
0.820682273899497,-1.007323547921803e+01,-7.152489307240964e+00
0.825909549529430,-1.014176548655180e+01,-7.178768854603591e+00
0.831136825159363,-1.021111213347055e+01,-7.205447759264905e+00
0.836364100789296,-1.028128331383665e+01,-7.232529972559911e+00
0.841591376419229,-1.035228701246811e+01,-7.260019463296380e+00
0.846818652049162,-1.042413130702113e+01,-7.287920217920346e+00
0.852045927679095,-1.049682436993592e+01,-7.316236240691518e+00
0.857273203309028,-1.057037447044619e+01,-7.344971553870975e+00
0.862500478938961,-1.064478997665664e+01,-7.374130197919804e+00
0.867727754568895,-1.072007935768868e+01,-7.403716231709731e+00
0.872955030198828,-1.079625118589881e+01,-7.433733732745629e+00
0.878182305828761,-1.087331413917031e+01,-7.464186797400788e+00
0.883409581458694,-1.095127700328194e+01,-7.495079541164477e+00
0.888636857088627,-1.103014867435561e+01,-7.526416098902990e+00
0.893864132718560,-1.110993816138678e+01,-7.558200625133341e+00
0.899091408348493,-1.119065458885952e+01,-7.590437294311379e+00
0.904318683978426,-1.127230719944961e+01,-7.623130301133387e+00
0.909545959608359,-1.135490535681903e+01,-7.656283860852303e+00
0.914773235238292,-1.143845854850507e+01,-7.689902209608284e+00
0.920000510868226,-1.152297638890741e+01,-7.723989604775337e+00
0.925227786498159,-1.160846862237686e+01,-7.758550325322101e+00
0.930455062128092,-1.169494512640915e+01,-7.793588672189903e+00
0.935682337758025,-1.178241591494870e+01,-7.829108968686100e+00
0.940909613387958,-1.187089114180505e+01,-7.865115560894703e+00
0.946136889017891,-1.196038110418764e+01,-7.901612818104306e+00
0.951364164647824,-1.205089624636234e+01,-7.938605133253268e+00
0.956591440277757,-1.214244716343496e+01,-7.976096923393522e+00
0.961818715907690,-1.223504460526681e+01,-8.014092630172645e+00
0.967045991537623,-1.232869948052653e+01,-8.052596720335352e+00
0.972273267167557,-1.242342286088535e+01,-8.091613686244555e+00
0.977500542797490,-1.251922598535866e+01,-8.131148046422869e+00
0.982727818427423,-1.261612026480311e+01,-8.171204346114660e+00
0.987955094057356,-1.271411728657195e+01,-8.211787157869452e+00
0.993182369687289,-1.281322881933846e+01,-8.252901082148110e+00
0.998409645317222,-1.291346681809126e+01,-8.294550747950408e+00
1.003636920947160,-1.301484342931072e+01,-8.336740813467120e+00
1.008864196577090,-1.311737099633307e+01,-8.379475966755054e+00
1.014091472207020,-1.322106206490990e+01,-8.422760926437956e+00
1.019318747836950,-1.332592938897138e+01,-8.466600442431583e+00
1.024546023466890,-1.343198593660235e+01,-8.510999296695665e+00
1.029773299096820,-1.353924489624007e+01,-8.555962304013001e+00
1.035000574726750,-1.364771968310212e+01,-8.601494312795790e+00
1.040227850356690,-1.375742394585618e+01,-8.647600205920739e+00
1.045455125986620,-1.386837157354183e+01,-8.694284901594017e+00
1.050682401616550,-1.398057670275394e+01,-8.741553354246435e+00
1.055909677246490,-1.409405372510103e+01,-8.789410555459602e+00
1.061136952876420,-1.420881729495058e+01,-8.837861534925288e+00
1.066364228506350,-1.432488233747364e+01,-8.886911361437209e+00
1.071591504136290,-1.444226405700274e+01,-8.936565143917983e+00
1.076818779766220,-1.456097794571761e+01,-8.986828032481451e+00
1.082046055396150,-1.468103979267354e+01,-9.037705219531343e+00
1.087273331026080,-1.480246569318885e+01,-9.089201940898244e+00
1.092500606656020,-1.492527205860832e+01,-9.141323477015703e+00
1.097727882285950,-1.504947562645911e+01,-9.194075154136469e+00
1.102955157915880,-1.517509347102077e+01,-9.247462345590849e+00
1.108182433545820,-1.530214301432660e+01,-9.301490473087753e+00
1.113409709175750,-1.543064203761897e+01,-9.356165008061318e+00
1.118636984805680,-1.556060869328031e+01,-9.411491473062442e+00
1.123864260435620,-1.569206151726315e+01,-9.467475443199229e+00
1.129091536065550,-1.582501944204590e+01,-9.524122547626027e+00
1.134318811695480,-1.595950181013746e+01,-9.581438471084031e+00
1.139546087325420,-1.609552838816403e+01,-9.639428955494630e+00
1.144773362955350,-1.623311938156159e+01,-9.698099801607462e+00
1.150000638585280,-1.637229544991073e+01,-9.757456870705331e+00
1.155227914215220,-1.651307772294533e+01,-9.817506086367988e+00
1.160455189845150,-1.665548781727092e+01,-9.878253436296363e+00
1.165682465475080,-1.679954785383103e+01,-9.939704974200357e+00
1.170909741105010,-1.694528047616087e+01,-1.000186682175180e+01
1.176137016734950,-1.709270886947383e+01,-1.006474517060524e+01
1.181364292364880,-1.724185678062215e+01,-1.012834628448910e+01
1.186591567994810,-1.739274853898586e+01,-1.019267650136972e+01
1.191818843624750,-1.754540907833745e+01,-1.025774223569130e+01
1.197046119254680,-1.769986395973929e+01,-1.032354998069424e+01
1.202273394884610,-1.785613939553520e+01,-1.039010631081504e+01
1.207500670514550,-1.801426227449423e+01,-1.045741788417109e+01
1.212727946144480,-1.817426018817915e+01,-1.052549144513338e+01
1.217955221774410,-1.833616145861031e+01,-1.059433382699069e+01
1.223182497404350,-1.849999516729949e+01,-1.066395195470873e+01
1.228409773034280,-1.866579118574214e+01,-1.073435284778832e+01
1.233637048664210,-1.883358020744996e+01,-1.080554362322592e+01
1.238864324294140,-1.900339378162500e+01,-1.087753149858146e+01
1.244091599924080,-1.917526434857448e+01,-1.095032379515739e+01
1.249318875554010,-1.934922527697652e+01,-1.102392794129293e+01
1.254546151183940,-1.952531090311310e+01,-1.109835147577927e+01
1.259773426813880,-1.970355657220232e+01,-1.117360205140045e+01
1.265000702443810,-1.988399868196004e+01,-1.124968743860438e+01
1.270227978073740,-2.006667472854363e+01,-1.132661552931042e+01
1.275455253703680,-2.025162335503270e+01,-1.140439434085909e+01
1.280682529333610,-2.043888440262088e+01,-1.148303202010905e+01
1.285909804963540,-2.062849896470378e+01,-1.156253684768935e+01
1.291137080593480,-2.082050944406040e+01,-1.164291724241217e+01
1.296364356223410,-2.101495961335003e+01,-1.172418176585362e+01
1.301591631853340,-2.121189467915441e+01,-1.180633912711014e+01
1.306818907483280,-2.141136134982257e+01,-1.188939818773790e+01
1.312046183113210,-2.161340790739639e+01,-1.197336796688342e+01
1.317273458743140,-2.181808428391139e+01,-1.205825764661458e+01
1.322500734373070,-2.202544214240806e+01,-1.214407657745963e+01
1.327728010003010,-2.223553496300223e+01,-1.223083428416569e+01
1.332955285632940,-2.244841813440442e+01,-1.231854047168488e+01
1.338182561262870,-2.266414905131608e+01,-1.240720503139984e+01
1.343409836892810,-2.288278721815697e+01,-1.249683804759913e+01
1.348637112522740,-2.310439435963610e+01,-1.258744980421494e+01
1.353864388152670,-2.332903453871671e+01,-1.267905079183432e+01
1.359091663782610,-2.355677428258388e+01,-1.277165171499834e+01
1.364318939412540,-2.378768271728021e+01,-1.286526349980224e+01
1.369546215042470,-2.402183171174259e+01,-1.295989730181059e+01
1.374773490672410,-2.425929603204776e+01,-1.305556451430463e+01
1.380000766302340,-2.450015350675199e+01,-1.315227677687551e+01
1.385228041932270,-2.474448520430892e+01,-1.325004598438323e+01
1.390455317562200,-2.499237562364599e+01,-1.334888429629759e+01
1.395682593192140,-2.524391289910429e+01,-1.344880414644099e+01
1.400909868822070,-2.549918902106391e+01,-1.354981825315385e+01
1.406137144452000,-2.575830007373571e+01,-1.365193962990351e+01
1.411364420081940,-2.602134649176169e+01,-1.375518159635983e+01
1.416591695711870,-2.628843333744541e+01,-1.385955778996203e+01
1.421818971341800,-2.655967060065844e+01,-1.396508217800150e+01
1.427046246971740,-2.683517352369341e+01,-1.407176907024877e+01
1.432273522601670,-2.711506295362259e+01,-1.417963313215305e+01
1.437500798231600,-2.739946572501067e+01,-1.428868939864513e+01
1.442728073861540,-2.768851507620183e+01,-1.439895328857605e+01
1.447955349491470,-2.798235110279796e+01,-1.451044061982655e+01
1.453182625121400,-2.828112125239518e+01,-1.462316762512379e+01
1.458409900751330,-2.858498086519837e+01,-1.473715096860450e+01
1.463637176381270,-2.889409376572527e+01,-1.485240776316623e+01
1.468864452011200,-2.920863291152094e+01,-1.496895558865116e+01
1.474091727641130,-2.952878110561159e+01,-1.508681251090956e+01
1.479319003271070,-2.985473178037583e+01,-1.520599710179336e+01
1.484546278901000,-3.018668986159086e+01,-1.532652846013268e+01
1.489773554530930,-3.052487272268653e+01,-1.544842623375407e+01
1.495000830160870,-3.086951124071929e+01,-1.557171064259958e+01
1.500228105790800,-3.122085096730593e+01,-1.569640250301332e+01
1.505455381420730,-3.157915342979034e+01,-1.582252325326392e+01
1.510682657050670,-3.194469758028158e+01,-1.595009498037779e+01
1.515909932680600,-3.231778141303031e+01,-1.607914044836270e+01
1.521137208310530,-3.269872377388742e+01,-1.620968312790594e+01
1.526364483940470,-3.308786638952791e+01,-1.634174722763792e+01
1.531591759570400,-3.348557614874554e+01,-1.647535772705969e+01
1.536819035200330,-3.389224767362681e+01,-1.661054041123653e+01
1.542046310830260,-3.430830622498198e+01,-1.674732190737067e+01
1.547273586460200,-3.473421099418812e+01,-1.688572972337176e+01
1.552500862090130,-3.517045884291813e+01,-1.702579228855386e+01
1.557728137720060,-3.561758856331653e+01,-1.716753899659576e+01
1.562955413350000,-3.607618574438985e+01,-1.731100025091249e+01
