theta,HH,VV
1.568182688979930,-3.654688834610089e+01,-1.745620751259664e+01
1.573409964609860,-3.703039310125068e+01,-1.760319335109850e+01
1.578637240239800,-3.752746288712035e+01,-1.775199149782886e+01
1.583864515869730,-3.803893523430959e+01,-1.790263690287982e+01
1.589091791499660,-3.856573216926630e+01,-1.805516579507497e+01
1.594319067129600,-3.910887161928707e+01,-1.820961574557585e+01
1.599546342759530,-3.966948064270736e+01,-1.836602573528837e+01
1.604773618389460,-4.024881077925818e+01,-1.852443622633118e+01
1.610000894019390,-4.084825583913332e+01,-1.868488923784961e+01
1.615228169649330,-4.146937245065855e+01,-1.884742842647676e+01
1.620455445279260,-4.211390363994329e+01,-1.901209917177037e+01
1.625682720909190,-4.278380557394932e+01,-1.917894866697505e+01
1.630909996539130,-4.348127727282428e+01,-1.934802601548956e+01
1.636137272169060,-4.420879242473904e+01,-1.951938233344339e+01
1.641364547798990,-4.496913111284055e+01,-1.969307085882164e+01
1.646591823428930,-4.576540671957486e+01,-1.986914706760444e+01
1.651819099058860,-4.660107843316712e+01,-2.004766879742713e+01
1.657046374688790,-4.747993059829266e+01,-2.022869637929825e+01
1.662273650318730,-4.840598272200695e+01,-2.041229277795556e+01
1.667500925948660,-4.938326083584131e+01,-2.059852374147604e+01
1.672728201578590,-5.041529828086141e+01,-2.078745796080082e+01
1.677955477208530,-5.150411750435389e+01,-2.097916723987561e+01
1.683182752838460,-5.264823788539345e+01,-2.117372667715303e+01
1.688410028468390,-5.383893130369558e+01,-2.137121485924345e+01
1.693637304098320,-5.505361287346908e+01,-2.157171406754362e+01
1.698864579728260,-5.624558634185477e+01,-2.177531049871137e+01
1.704091855358190,-5.733256402408064e+01,-2.198209449988666e+01
1.709319130988120,-5.819584295232588e+01,-2.219216081958562e+01
1.714546406618060,-5.871230163929361e+01,-2.240560887520999e+01
1.719773682247990,-5.882106253682484e+01,-2.262254303811044e+01
1.725000957877920,-5.856719717891071e+01,-2.284307293712157e+01
1.730228233507860,-5.806881453296281e+01,-2.306731378143090e+01
1.735455509137790,-5.744878191521629e+01,-2.329538670354939e+01
1.740682784767720,-5.679590443733872e+01,-2.352741912300375e+01
1.745910060397660,-5.616200276524539e+01,-2.376354513114836e+01
1.751137336027590,-5.557281358552391e+01,-2.400390589717391e+01
1.756364611657520,-5.503875380058430e+01,-2.424865009495310e+01
1.761591887287450,-5.456208584622688e+01,-2.449793434974342e+01
1.766819162917390,-5.414102965201194e+01,-2.475192370294564e+01
1.772046438547320,-5.377195830449249e+01,-2.501079209199407e+01
1.777273714177250,-5.345051592357198e+01,-2.527472284096611e+01
1.782500989807190,-5.317215691800195e+01,-2.554390915550817e+01
1.787728265437120,-5.293238119870324e+01,-2.581855461304275e+01
1.792955541067050,-5.272681181503621e+01,-2.609887363573751e+01
1.798182816696990,-5.255119250113857e+01,-2.638509192911333e+01
1.803410092326920,-5.240134646388697e+01,-2.667744686310052e+01
1.808637367956850,-5.227311920051971e+01,-2.697618776434565e+01
1.813864643586790,-5.216231898836849e+01,-2.728157607801709e+01
1.819091919216720,-5.206466457819978e+01,-2.759388534343855e+01
1.824319194846650,-5.197574816343596e+01,-2.791340090951400e+01
1.829546470476580,-5.189102145333766e+01,-2.824041929167014e+01
1.834773746106520,-5.180581260516939e+01,-2.857524704003971e+01
1.840001021736450,-5.171538095328211e+01,-2.891819894634340e+01
1.845228297366380,-5.161501407894089e+01,-2.926959536113273e+01
1.850455572996320,-5.150016719253767e+01,-2.962975831943785e+01
1.855682848626250,-5.136663799256382e+01,-2.999900607591374e+01
1.860910124256180,-5.121076195971342e+01,-3.037764552327066e+01
1.866137399886120,-5.102960532042437e+01,-3.076596180138474e+01
1.871364675516050,-5.082112826946801e+01,-3.116420418864950e+01
1.876591951145980,-5.058429187980500e+01,-3.157256709022953e+01
1.881819226775920,-5.031908944801107e+01,-3.199116458864584e+01
1.887046502405850,-5.002649556827354e+01,-3.241999659295777e+01
1.892273778035780,-4.970834065595210e+01,-3.285890411687787e+01
1.897501053665720,-4.936713081528906e+01,-3.330751066068787e+01
1.902728329295650,-4.900583967530875e+01,-3.376514614200735e+01
1.907955604925580,-4.862769906497068e+01,-3.423074947973554e+01
1.913182880555510,-4.823601033849833e+01,-3.470274609871284e+01
1.918410156185450,-4.783399027016121e+01,-3.517889784500694e+01
1.923637431815380,-4.742465728500994e+01,-3.565612598024585e+01
1.928864707445310,-4.701075718400601e+01,-3.613031435639638e+01
1.934091983075250,-4.659472323244454e+01,-3.659611113315816e+01
1.939319258705180,-4.617866344305507e+01,-3.704676473994623e+01
1.944546534335110,-4.576436756979487e+01,-3.747405264851592e+01
1.949773809965050,-4.535332708231518e+01,-3.786838491025728e+01
1.955001085594980,-4.494676264880090e+01,-3.821917580064709e+01
1.960228361224910,-4.454565501968547e+01,-3.851555580497456e+01
1.965455636854850,-4.415077644693290e+01,-3.874742199128467e+01
1.970682912484780,-4.376272079118478e+01,-3.890669691088386e+01
1.975910188114710,-4.338193124162670e+01,-3.898852682295733e+01
1.981137463744640,-4.300872512414927e+01,-3.899208226084731e+01
1.986364739374580,-4.264331564320742e+01,-3.892070053649398e+01
1.991592015004510,-4.228583063527206e+01,-3.878132118643109e+01
1.996819290634440,-4.193632854565934e+01,-3.858340386482867e+01
2.002046566264380,-4.159481190701924e+01,-3.833765480081306e+01
2.007273841894310,-4.126123862041354e+01,-3.805487114273053e+01
2.012501117524240,-4.093553133562644e+01,-3.774509021077937e+01
2.017728393154180,-4.061758520775838e+01,-3.741709048542050e+01
2.022955668784110,-4.030727427999051e+01,-3.707819405768181e+01
2.028182944414040,-4.000445671253095e+01,-3.673428029748545e+01
2.033410220043980,-3.970897904814536e+01,-3.638992191365189e+01
2.038637495673910,-3.942067967696671e+01,-3.604857525091935e+01
2.043864771303840,-3.913939163827617e+01,-3.571278068801917e+01
2.049092046933780,-3.886494487495698e+01,-3.538434874409792e+01
2.054319322563710,-3.859716803730068e+01,-3.506452104659990e+01
2.059546598193640,-3.833588991661237e+01,-3.475410344607762e+01
2.064773873823570,-3.808094057532958e+01,-3.445357283976260e+01
2.070001149453510,-3.783215222884925e+01,-3.416316112499486e+01
2.075228425083440,-3.758935992462796e+01,-3.388292019857485e+01
2.080455700713370,-3.735240205612150e+01,-3.361277172606650e+01
2.085682976343310,-3.712112074248900e+01,-3.335254492312349e+01
2.090910251973240,-3.689536209949927e+01,-3.310200503276135e+01
2.096137527603170,-3.667497642254687e+01,-3.286087465196205e+01
2.101364803233110,-3.645981829893911e+01,-3.262884960046772e+01
2.106592078863040,-3.624974666354055e+01,-3.240561064461996e+01
2.111819354492970,-3.604462480932113e+01,-3.219083208513447e+01
2.117046630122910,-3.584432036226228e+01,-3.198418797937961e+01
2.122273905752840,-3.564870522836061e+01,-3.178535658430468e+01
2.127501181382770,-3.545765551904962e+01,-3.159402346469473e+01
2.132728457012700,-3.527105146019478e+01,-3.140988360352160e+01
2.137955732642640,-3.508877728886281e+01,-3.123264276914720e+01
2.143183008272570,-3.491072114127475e+01,-3.106201833193574e+01
2.148410283902500,-3.473677493470157e+01,-3.089773967571021e+01
2.153637559532440,-3.456683424553480e+01,-3.073954831380593e+01
2.158864835162370,-3.440079818531606e+01,-3.058719779245170e+01
2.164092110792300,-3.423856927616016e+01,-3.044045344373830e+01
2.169319386422240,-3.408005332669961e+01,-3.029909203491894e+01
2.174546662052170,-3.392515930944419e+01,-3.016290134903031e+01
2.179773937682100,-3.377379924024520e+01,-3.003167972289311e+01
2.185001213312040,-3.362588806039302e+01,-2.990523556179714e+01
2.190228488941970,-3.348134352174429e+01,-2.978338684503871e+01
2.195455764571900,-3.334008607516507e+01,-2.966596063259625e+01
2.200683040201830,-3.320203876248931e+01,-2.955279258029012e+01
2.205910315831770,-3.306712711212144e+01,-2.944372646855155e+01
2.211137591461700,-3.293527903835409e+01,-2.933861374825739e+01
2.216364867091630,-3.280642474442404e+01,-2.923731310583222e+01
2.221592142721570,-3.268049662929668e+01,-2.913969004889106e+01
2.226819418351500,-3.255742919813844e+01,-2.904561651300092e+01
2.232046693981430,-3.243715897641295e+01,-2.895497048964103e+01
2.237273969611370,-3.231962442752225e+01,-2.886763567507346e+01
2.242501245241300,-3.220476587390004e+01,-2.878350113958381e+01
2.247728520871230,-3.209252542145427e+01,-2.870246101637334e+01
2.252955796501170,-3.198284688724893e+01,-2.862441420927278e+01
2.258183072131100,-3.187567573031655e+01,-2.854926411837715e+01
2.263410347761030,-3.177095898547817e+01,-2.847691838266854e+01
2.268637623390970,-3.166864520006192e+01,-2.840728863868462e+01
2.273864899020900,-3.156868437339952e+01,-2.834029029429803e+01
2.279092174650830,-3.147102789898709e+01,-2.827584231669407e+01
2.284319450280760,-3.137562850919715e+01,-2.821386703366822e+01
2.289546725910700,-3.128244022243156e+01,-2.815428994739575e+01
2.294774001540630,-3.119141829260813e+01,-2.809703955987201e+01
2.300001277170560,-3.110251916087613e+01,-2.804204720926015e+01
2.305228552800500,-3.101570040946051e+01,-2.798924691642906e+01
2.310455828430430,-3.093092071753737e+01,-2.793857524100429e+01
2.315683104060360,-3.084813981904807e+01,-2.788997114629993e+01
2.320910379690300,-3.076731846236167e+01,-2.784337587253678e+01
2.326137655320230,-3.068841837170091e+01,-2.779873281779360e+01
2.331364930950160,-3.061140221024738e+01,-2.775598742617368e+01
2.336592206580100,-3.053623354485176e+01,-2.771508708270538e+01
2.341819482210030,-3.046287681226827e+01,-2.767598101452788e+01
2.347046757839960,-3.039129728684755e+01,-2.763862019794317e+01
2.352274033469890,-3.032146104961691e+01,-2.760295727094767e+01
2.357501309099830,-3.025333495868278e+01,-2.756894645088146e+01
2.362728584729760,-3.018688662089613e+01,-2.753654345685806e+01
2.367955860359690,-3.012208436471965e+01,-2.750570543666515e+01
2.373183135989630,-3.005889721424183e+01,-2.747639089784354e+01
2.378410411619560,-2.999729486428583e+01,-2.744855964267692e+01
2.383637687249490,-2.993724765656071e+01,-2.742217270683962e+01
2.388864962879430,-2.987872655680916e+01,-2.739719230147144e+01
2.394092238509360,-2.982170313290458e+01,-2.737358175846161e+01
2.399319514139290,-2.976614953385557e+01,-2.735130547873954e+01
2.404546789769230,-2.971203846967573e+01,-2.733032888338764e+01
2.409774065399160,-2.965934319208017e+01,-2.731061836739835e+01
2.415001341029090,-2.960803747597220e+01,-2.729214125591536e+01
2.420228616659030,-2.955809560168475e+01,-2.727486576280654e+01
2.425455892288960,-2.950949233794197e+01,-2.725876095142841e+01
2.430683167918890,-2.946220292551117e+01,-2.724379669744971e+01
2.435910443548820,-2.941620306151417e+01,-2.722994365361311e+01
2.441137719178760,-2.937146888436894e+01,-2.721717321631960e+01
2.446364994808690,-2.932797695933542e+01,-2.720545749392915e+01
2.451592270438620,-2.928570426463821e+01,-2.719476927667941e+01
2.456819546068560,-2.924462817814408e+01,-2.718508200812770e+01
2.462046821698490,-2.920472646456746e+01,-2.717636975803087e+01
2.467274097328420,-2.916597726318631e+01,-2.716860719658186e+01
2.472501372958360,-2.912835907604224e+01,-2.716176956992538e+01
2.477728648588290,-2.909185075660974e+01,-2.715583267688535e+01
2.482955924218220,-2.905643149891148e+01,-2.715077284683294e+01
2.488183199848160,-2.902208082706469e+01,-2.714656691863753e+01
2.493410475478090,-2.898877858523961e+01,-2.714319222063962e+01
2.498637751108020,-2.895650492801425e+01,-2.714062655159137e+01
2.503865026737950,-2.892524031111009e+01,-2.713884816251521e+01
2.509092302367890,-2.889496548249302e+01,-2.713783573943055e+01
2.514319577997820,-2.886566147382752e+01,-2.713756838690493e+01
2.519546853627750,-2.883730959226795e+01,-2.713802561238635e+01
2.524774129257690,-2.880989141257656e+01,-2.713918731127789e+01
2.530001404887620,-2.878338876955403e+01,-2.714103375271758e+01
2.535228680517550,-2.875778375077334e+01,-2.714354556602586e+01
2.540455956147490,-2.873305868960396e+01,-2.714670372779241e+01
2.545683231777420,-2.870919615851594e+01,-2.715048954956621e+01
2.550910507407350,-2.868617896265611e+01,-2.715488466612342e+01
2.556137783037290,-2.866399013368346e+01,-2.715987102428337e+01
2.561365058667220,-2.864261292385781e+01,-2.716543087224787e+01
2.566592334297150,-2.862203080037029e+01,-2.717154674943902e+01
2.571819609927090,-2.860222743991087e+01,-2.717820147681282e+01
2.577046885557020,-2.858318672346025e+01,-2.718537814762625e+01
2.582274161186950,-2.856489273130302e+01,-2.719306011863765e+01
2.587501436816880,-2.854732973825268e+01,-2.720123100172202e+01
2.592728712446820,-2.853048220908182e+01,-2.720987465588048e+01
2.597955988076750,-2.851433479415098e+01,-2.721897517963042e+01
2.603183263706680,-2.849887232523040e+01,-2.722851690375547e+01
2.608410539336620,-2.848407981150793e+01,-2.723848438440383e+01
2.613637814966550,-2.846994243577723e+01,-2.724886239651848e+01
2.618865090596480,-2.845644555080236e+01,-2.725963592758528e+01
2.624092366226420,-2.844357467585088e+01,-2.727079017168609e+01
2.629319641856350,-2.843131549339235e+01,-2.728231052384606e+01
2.634546917486280,-2.841965384595700e+01,-2.729418257465996e+01
2.639774193116220,-2.840857573314867e+01,-2.730639210519008e+01
2.645001468746150,-2.839806730881010e+01,-2.731892508212250e+01
2.650228744376080,-2.838811487833286e+01,-2.733176765317281e+01
2.655456020006020,-2.837870489611085e+01,-2.734490614273076e+01
2.660683295635950,-2.836982396313171e+01,-2.735832704773718e+01
2.665910571265880,-2.836145882470220e+01,-2.737201703378065e+01
2.671137846895810,-2.835359636830511e+01,-2.738596293140869e+01
2.676365122525750,-2.834622362158260e+01,-2.740015173264529e+01
2.681592398155680,-2.833932775044340e+01,-2.741457058770485e+01
2.686819673785610,-2.833289605729089e+01,-2.742920680189961e+01
2.692046949415550,-2.832691597936701e+01,-2.744404783272915e+01
2.697274225045480,-2.832137508721108e+01,-2.745908128714820e+01
2.702501500675410,-2.831626108322971e+01,-2.747429491900635e+01
2.707728776305350,-2.831156180037297e+01,-2.748967662665266e+01
2.712956051935280,-2.830726520091749e+01,-2.750521445069993e+01
2.718183327565210,-2.830335937535084e+01,-2.752089657194308e+01
2.723410603195150,-2.829983254135485e+01,-2.753671130942673e+01
2.728637878825080,-2.829667304288703e+01,-2.755264711865550e+01
2.733865154455010,-2.829386934935474e+01,-2.756869258994433e+01
2.739092430084940,-2.829141005488205e+01,-2.758483644690196e+01
2.744319705714880,-2.828928387766485e+01,-2.760106754504436e+01
2.749546981344810,-2.828747965941309e+01,-2.761737487053271e+01
2.754774256974740,-2.828598636487726e+01,-2.763374753903269e+01
2.760001532604680,-2.828479308145599e+01,-2.765017479469038e+01
2.765228808234610,-2.828388901888408e+01,-2.766664600922038e+01
2.770456083864540,-2.828326350899670e+01,-2.768315068110315e+01
2.775683359494480,-2.828290600556980e+01,-2.769967843488704e+01
2.780910635124410,-2.828280608423096e+01,-2.771621902059177e+01
2.786137910754340,-2.828295344244325e+01,-2.773276231320906e+01
2.791365186384280,-2.828333789955492e+01,-2.774929831229836e+01
2.796592462014210,-2.828394939691633e+01,-2.776581714167271e+01
2.801819737644140,-2.828477799806032e+01,-2.778230904917198e+01
2.807047013274080,-2.828581388894434e+01,-2.779876440652065e+01
2.812274288904010,-2.828704737825075e+01,-2.781517370926616e+01
2.817501564533940,-2.828846889774752e+01,-2.783152757679485e+01
2.822728840163870,-2.829006900269964e+01,-2.784781675242330e+01
2.827956115793810,-2.829183837233752e+01,-2.786403210356070e+01
2.833183391423740,-2.829376781037367e+01,-2.788016462193936e+01
2.838410667053670,-2.829584824556969e+01,-2.789620542391254e+01
2.843637942683610,-2.829807073234907e+01,-2.791214575081301e+01
2.848865218313540,-2.830042645145402e+01,-2.792797696937281e+01
2.854092493943470,-2.830290671064659e+01,-2.794369057219912e+01
2.859319769573410,-2.830550294544720e+01,-2.795927817830599e+01
2.864547045203340,-2.830820671991434e+01,-2.797473153369486e+01
2.869774320833270,-2.831100972745768e+01,-2.799004251198631e+01
2.875001596463210,-2.831390379168698e+01,-2.800520311509569e+01
2.880228872093140,-2.831688086729152e+01,-2.802020547395434e+01
2.885456147723070,-2.831993304095010e+01,-2.803504184926830e+01
2.890683423353000,-2.832305253226792e+01,-2.804970463231760e+01
2.895910698982940,-2.832623169473909e+01,-2.806418634579031e+01
2.901137974612870,-2.832946301673308e+01,-2.807847964464744e+01
2.906365250242800,-2.833273912250147e+01,-2.809257731702075e+01
2.911592525872740,-2.833605277320423e+01,-2.810647228513564e+01
2.916819801502670,-2.833939686795288e+01,-2.812015760626025e+01
2.922047077132600,-2.834276444486921e+01,-2.813362647367807e+01
2.927274352762540,-2.834614868215569e+01,-2.814687221767683e+01
2.932501628392470,-2.834954289917752e+01,-2.815988830655997e+01
2.937728904022400,-2.835294055755323e+01,-2.817266834766886e+01
2.942956179652340,-2.835633526225103e+01,-2.818520608842046e+01
2.948183455282270,-2.835972076269153e+01,-2.819749541735314e+01
2.953410730912200,-2.836309095385073e+01,-2.820953036518180e+01
2.958638006542130,-2.836643987736498e+01,-2.822130510585844e+01
2.963865282172070,-2.836976172263472e+01,-2.823281395763484e+01
2.969092557802000,-2.837305082792282e+01,-2.824405138412729e+01
2.974319833431930,-2.837630168144995e+01,-2.825501199537922e+01
2.979547109061870,-2.837950892248069e+01,-2.826569054892108e+01
2.984774384691800,-2.838266734240072e+01,-2.827608195082323e+01
2.990001660321730,-2.838577188578378e+01,-2.828618125674236e+01
2.995228935951670,-2.838881765144382e+01,-2.829598367295654e+01
3.000456211581600,-2.839179989347411e+01,-2.830548455738947e+01
3.005683487211530,-2.839471402226811e+01,-2.831467942061942e+01
3.010910762841470,-2.839755560552268e+01,-2.832356392687334e+01
3.016138038471400,-2.840032036922136e+01,-2.833213389500122e+01
3.021365314101330,-2.840300419859435e+01,-2.834038529943235e+01
3.026592589731270,-2.840560313905728e+01,-2.834831427110871e+01
3.031819865361200,-2.840811339712219e+01,-2.835591709839541e+01
3.037047140991130,-2.841053134128391e+01,-2.836319022796482e+01
3.042274416621060,-2.841285350287768e+01,-2.837013026565532e+01
3.047501692251000,-2.841507657690618e+01,-2.837673397729979e+01
3.052728967880930,-2.841719742283731e+01,-2.838299828952540e+01
3.057956243510860,-2.841921306536783e+01,-2.838892029052091e+01
3.063183519140800,-2.842112069515433e+01,-2.839449723077079e+01
3.068410794770730,-2.842291766950873e+01,-2.839972652375603e+01
3.073638070400660,-2.842460151305860e+01,-2.840460574661780e+01
3.078865346030600,-2.842616991836895e+01,-2.840913264078498e+01
3.084092621660530,-2.842762074652706e+01,-2.841330511256334e+01
3.089319897290460,-2.842895202768691e+01,-2.841712123368573e+01
3.094547172920400,-2.843016196157461e+01,-2.842057924182146e+01
3.099774448550330,-2.843124891795148e+01,-2.842367754104597e+01
3.105001724180260,-2.843221143703685e+01,-2.842641470226561e+01
3.110228999810190,-2.843304822988717e+01,-2.842878946360351e+01
3.115456275440130,-2.843375817873229e+01,-2.843080073073927e+01
3.120683551070060,-2.843434033726904e+01,-2.843244757720378e+01
3.125910826699990,-2.843479393090815e+01,-2.843372924463330e+01
3.131138102329930,-2.843511835697986e+01,-2.843464514297379e+01
3.136365377959860,-2.843531318489153e+01,-2.843519485064339e+01
